
*** crates/rcx-registry-skills/src/fetch.rs:135:5: replace raw_url -> String with String::new()

*** mutation diff:
--- crates/rcx-registry-skills/src/fetch.rs
+++ replace raw_url -> String with String::new()
@@ -127,25 +127,17 @@
 }
 
 /// Raw-content URL for a locked entry.
 ///
 /// Uses the pinned commit when the entry has one, which makes the URL immutable and
 /// the digest attributable. Falls back to `HEAD` only for v1 entries, which is
 /// exactly the ambiguity described above — those lockfiles cannot be signed.
 pub fn raw_url(entry: &LockEntry) -> String {
-    let reference = if entry.git_ref.is_empty() {
-        "HEAD"
-    } else {
-        &entry.git_ref
-    };
-    format!(
-        "https://raw.githubusercontent.com/{}/{reference}/{}",
       Fresh displaydoc v0.2.5
       Fresh mio v1.2.0
       Fresh socket2 v0.6.3
       Fresh generic-array v0.14.7
       Fresh getrandom v0.2.17
       Fresh serde_derive v1.0.228
       Fresh httparse v1.10.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh tracing v0.1.41
       Fresh signature v2.2.0
       Fresh thiserror-impl v2.0.12
       Fresh webpki-roots v1.0.7
       Fresh arrayref v0.3.9
       Fresh arrayvec v0.7.6
       Fresh constant_time_eq v0.3.1
       Fresh iri-string v0.7.12
       Fresh bitflags v2.11.1
       Fresh http-body-util v0.1.3
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh tokio v1.52.1
       Fresh block-buffer v0.10.4
       Fresh serde v1.0.228
       Fresh crypto-common v0.1.7
       Fresh ring v0.17.14
       Fresh ed25519 v2.2.3
       Fresh thiserror v2.0.12
       Fresh blake3 v1.5.1
       Fresh half v2.4.1
       Fresh hex v0.4.3
       Fresh unsafe-libyaml v0.2.11
       Fresh log v0.4.29
       Fresh zerofrom v0.1.7
       Fresh rustls-webpki v0.103.12
       Fresh digest v0.10.7
       Fresh hyper v1.9.0
       Fresh tower v0.5.2
       Fresh serde_json v1.0.139
       Fresh serde_urlencoded v0.7.1
       Fresh serde_yaml v0.9.34+deprecated
       Fresh yoke v0.8.2
       Fresh rustls v0.23.38
       Fresh hyper-util v0.1.20
       Fresh sha2 v0.10.9
       Fresh curve25519-dalek v4.1.3
       Fresh tower-http v0.6.8
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh tokio-rustls v0.26.4
       Fresh ed25519-dalek v2.1.1
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh hyper-rustls v0.27.9
       Fresh rcx-registry-crown v0.1.0 (/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/crates/rcx-registry-crown)
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.4
       Fresh reqwest v0.12.28
       Dirty rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/crates/rcx-registry-skills): the file `crates/rcx-registry-skills/src/fetch.rs` has changed (1786219789.476359913s, 1s after last build at 1786219788.893028816s)
   Compiling rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/crates/rcx-registry-skills)
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rcx_registry_skills --edition=2021 crates/rcx-registry-skills/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2e6646de4ed339eb -C extra-filename=-3107ac08ad7c479f --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rcx_registry_skills --edition=2021 crates/rcx-registry-skills/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2d0c907b8870c8fb -C extra-filename=-9917f32bc589d82d --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rmeta --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rmeta --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rmeta --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rmeta --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rmeta --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rmeta --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rmeta -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
warning: unused variable: `entry`
   --> crates/rcx-registry-skills/src/fetch.rs:134:16
    |
134 | pub fn raw_url(entry: &LockEntry) -> String {
    |                ^^^^^ help: if this is intentional, prefix it with an underscore: `_entry`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `rcx-registry-skills` (lib) generated 1 warning (run `cargo fix --lib -p rcx-registry-skills` to apply 1 suggestion)
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name fetch_live --edition=2021 crates/rcx-registry-skills/tests/fetch_live.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a2c702037cca9e8b -C extra-filename=-c28d1e30e8bc4a0a --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name lockfile --edition=2021 crates/rcx-registry-skills/tests/lockfile.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cc4bc2fbab148c94 -C extra-filename=-0b0f99abbfdbd022 --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name relock_live --edition=2021 crates/rcx-registry-skills/tests/relock_live.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=59b73cbb0f7236f6 -C extra-filename=-c93b04c79a488cab --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name signing --edition=2021 crates/rcx-registry-skills/tests/signing.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=00b6d0541d26c176 -C extra-filename=-0eec55bbc20bcce8 --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name skill_uri --edition=2021 crates/rcx-registry-skills/tests/skill_uri.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fe7e226e15f7f19 -C extra-filename=-87a23946605edf3f --out-dir /tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
warning: `rcx-registry-skills` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.54s
  Executable `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/rcx_registry_skills-3107ac08ad7c479f`
  Executable `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/fetch_live-c28d1e30e8bc4a0a`
  Executable `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/lockfile-0b0f99abbfdbd022`
  Executable `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/relock_live-c93b04c79a488cab`
  Executable `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/signing-0eec55bbc20bcce8`
  Executable `/tmp/cargo-mutants-unified-skills-m4-SWwMCN.tmp/target/debug/deps/skill_uri-87a23946605edf3f`

*** result: Success

*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=rcx-registry-skills@0.1.0 --all-targets
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh bytes v1.11.1
       Fresh pin-project-lite v0.2.17
       Fresh version_check v0.9.5
       Fresh zeroize v1.8.2
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh typenum v1.20.0
       Fresh smallvec v1.15.1
       Fresh writeable v0.6.3
       Fresh memchr v2.8.0
       Fresh litemap v0.8.2
       Fresh fnv v1.0.7
       Fresh once_cell v1.21.4
       Fresh subtle v2.6.1
       Fresh quote v1.0.45
       Fresh cc v1.2.60
       Fresh http v1.3.1
       Fresh utf8_iter v1.0.4
       Fresh rustls-pki-types v1.14.0
       Fresh futures-task v0.3.32
       Fresh percent-encoding v2.3.2
       Fresh futures-io v0.3.32
       Fresh untrusted v0.9.0
       Fresh slab v0.4.12
       Fresh semver v1.0.28
       Fresh tower-service v0.3.3
       Fresh ryu v1.0.23
       Fresh hashbrown v0.17.0
       Fresh equivalent v1.0.2
       Fresh try-lock v0.2.5
       Fresh futures-channel v0.3.32
       Fresh syn v2.0.117
       Fresh libc v0.2.185
       Fresh serde_core v1.0.228
       Fresh http-body v1.0.1
       Fresh futures-util v0.3.32
       Fresh rustc_version v0.4.1
       Fresh icu_properties_data v2.2.0
       Fresh indexmap v2.14.0
       Fresh want v0.3.1
       Fresh tracing-core v0.1.36
       Fresh atomic-waker v1.1.2
       Fresh cpufeatures v0.2.17
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh ipnet v2.12.0
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh signature v2.2.0
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh mio v1.2.0
       Fresh socket2 v0.6.3
       Fresh generic-array v0.14.7
       Fresh serde_derive v1.0.228
       Fresh getrandom v0.2.17
       Fresh icu_normalizer_data v2.2.0
       Fresh httparse v1.10.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh tracing v0.1.41
       Fresh thiserror-impl v2.0.12
       Fresh ed25519 v2.2.3
       Fresh webpki-roots v1.0.7
       Fresh arrayvec v0.7.6
       Fresh bitflags v2.11.1
       Fresh constant_time_eq v0.3.1
       Fresh arrayref v0.3.9
       Fresh iri-string v0.7.12
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh tokio v1.52.1
       Fresh block-buffer v0.10.4
       Fresh ring v0.17.14
       Fresh serde v1.0.228
       Fresh crypto-common v0.1.7
       Fresh thiserror v2.0.12
       Fresh blake3 v1.5.1
       Fresh http-body-util v0.1.3
       Fresh half v2.4.1
       Fresh unsafe-libyaml v0.2.11
       Fresh log v0.4.29
       Fresh hex v0.4.3
       Fresh zerofrom v0.1.7
       Fresh digest v0.10.7
       Fresh rustls-webpki v0.103.12
       Fresh hyper v1.9.0
       Fresh tower v0.5.2
       Fresh serde_json v1.0.139
       Fresh serde_urlencoded v0.7.1
       Fresh serde_yaml v0.9.34+deprecated
       Fresh yoke v0.8.2
       Fresh rustls v0.23.38
       Fresh hyper-util v0.1.20
       Fresh curve25519-dalek v4.1.3
       Fresh sha2 v0.10.9
       Fresh tower-http v0.6.8
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh tokio-rustls v0.26.4
       Fresh ed25519-dalek v2.1.1
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
