
*** crates/rcx-registry-skills/src/sign.rs:116:5: replace signing_preimage -> Vec<u8> with vec![1]

*** mutation diff:
--- crates/rcx-registry-skills/src/sign.rs
+++ replace signing_preimage -> Vec<u8> with vec![1]
@@ -108,19 +108,17 @@
 /// the wrong one produces a signature that never verifies, with `BadSignature` as
 /// the only symptom for all three.
 ///
 /// Crown has no exported helper for this, so callers reconstruct it by knowing to
 /// call `to_canonical_cbor()` *before* populating the signature field. That ordering
 /// requirement is invisible at the call site and easy to get backwards. This function
 /// zeroes the field itself, so it is correct whatever the receipt currently holds.
 pub fn signing_preimage(receipt: &SkillSnapshotReceipt) -> Vec<u8> {
-    let mut unsigned = receipt.clone();
-    unsigned.receipt_signature = [0u8; 64];
-    unsigned.to_canonical_cbor()
+    vec![1] /* ~ changed by cargo-mutants ~ */
 }
 
 /// Sign `receipt` in place with a caller-supplied signer.
 ///
 /// The closure shape matches the server's Vault Transit signer, which never exposes
 /// a key — so this works for both a local test key and the production HSM path
 /// without either one reimplementing the preimage rule above.
 pub fn sign_receipt<E>(
       Fresh tower-layer v0.3.3
       Fresh ipnet v2.12.0
       Fresh webpki-roots v1.0.7
       Fresh iri-string v0.7.12
       Fresh constant_time_eq v0.3.1
       Fresh bitflags v2.11.1
       Fresh arrayref v0.3.9
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh tokio v1.52.1
       Fresh serde_derive v1.0.228
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.7
       Fresh ring v0.17.14
       Fresh curve25519-dalek-derive v0.1.1
       Fresh ed25519 v2.2.3
       Fresh thiserror-impl v2.0.12
       Fresh arrayvec v0.7.6
       Fresh http-body-util v0.1.3
       Fresh half v2.4.1
       Fresh log v0.4.29
       Fresh unsafe-libyaml v0.2.11
       Fresh hex v0.4.3
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh digest v0.10.7
       Fresh rustls-webpki v0.103.12
       Fresh hyper v1.9.0
       Fresh tower v0.5.2
       Fresh blake3 v1.5.1
       Fresh thiserror v2.0.12
       Fresh zerofrom v0.1.7
       Fresh rustls v0.23.38
       Fresh curve25519-dalek v4.1.3
       Fresh serde_json v1.0.139
       Fresh sha2 v0.10.9
       Fresh hyper-util v0.1.20
       Fresh serde_urlencoded v0.7.1
       Fresh tower-http v0.6.8
       Fresh serde_yaml v0.9.34+deprecated
       Fresh yoke v0.8.2
       Fresh tokio-rustls v0.26.4
       Fresh ed25519-dalek v2.1.1
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh hyper-rustls v0.27.9
       Fresh rcx-registry-crown v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-crown)
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh icu_properties v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.4
       Fresh reqwest v0.12.28
       Dirty rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-skills): the file `crates/rcx-registry-skills/src/sign.rs` has changed (1786223155.210747345s, 1s after last build at 1786223154.562747351s)
   Compiling rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/crates/rcx-registry-skills)
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rcx_registry_skills --edition=2021 crates/rcx-registry-skills/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2e6646de4ed339eb -C extra-filename=-3107ac08ad7c479f --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rcx_registry_skills --edition=2021 crates/rcx-registry-skills/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2d0c907b8870c8fb -C extra-filename=-9917f32bc589d82d --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rmeta --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rmeta --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rmeta --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rmeta --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rmeta --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rmeta --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rmeta -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
warning: unused variable: `receipt`
   --> crates/rcx-registry-skills/src/sign.rs:115:25
    |
115 | pub fn signing_preimage(receipt: &SkillSnapshotReceipt) -> Vec<u8> {
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_receipt`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `rcx-registry-skills` (lib) generated 1 warning (run `cargo fix --lib -p rcx-registry-skills` to apply 1 suggestion)
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name retrieval_eval --edition=2021 crates/rcx-registry-skills/tests/retrieval_eval.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02e3fc2c1cea3fc8 -C extra-filename=-0072a41c3c0186b0 --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name signing --edition=2021 crates/rcx-registry-skills/tests/signing.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=00b6d0541d26c176 -C extra-filename=-0eec55bbc20bcce8 --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name lockfile --edition=2021 crates/rcx-registry-skills/tests/lockfile.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cc4bc2fbab148c94 -C extra-filename=-0b0f99abbfdbd022 --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name skill_uri --edition=2021 crates/rcx-registry-skills/tests/skill_uri.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fe7e226e15f7f19 -C extra-filename=-87a23946605edf3f --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name fetch_live --edition=2021 crates/rcx-registry-skills/tests/fetch_live.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a2c702037cca9e8b -C extra-filename=-c28d1e30e8bc4a0a --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name relock_live --edition=2021 crates/rcx-registry-skills/tests/relock_live.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=59b73cbb0f7236f6 -C extra-filename=-c93b04c79a488cab --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
warning: `rcx-registry-skills` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.56s
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/rcx_registry_skills-3107ac08ad7c479f`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/fetch_live-c28d1e30e8bc4a0a`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/lockfile-0b0f99abbfdbd022`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/relock_live-c93b04c79a488cab`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/retrieval_eval-0072a41c3c0186b0`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/signing-0eec55bbc20bcce8`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/skill_uri-87a23946605edf3f`

*** result: Success

*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=rcx-registry-skills@0.1.0 --all-targets
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh quote v1.0.45
       Fresh syn v2.0.117
       Fresh synstructure v0.13.2
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh find-msvc-tools v0.1.9
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh cfg-if v1.0.4
