
*** crates/rcx-registry-skills/src/uri.rs:73:61: replace || with && in SkillUri::parse

*** mutation diff:
--- crates/rcx-registry-skills/src/uri.rs
+++ replace || with && in SkillUri::parse
@@ -65,17 +65,17 @@
             .split_once('/')
             .ok_or_else(|| bad("missing /skill-id"))?;
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rcx_registry_skills --edition=2021 crates/rcx-registry-skills/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2e6646de4ed339eb -C extra-filename=-3107ac08ad7c479f --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name rcx_registry_skills --edition=2021 crates/rcx-registry-skills/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2d0c907b8870c8fb -C extra-filename=-9917f32bc589d82d --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rmeta --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rmeta --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rmeta --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rmeta --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rmeta --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rmeta --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rmeta -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name skill_uri --edition=2021 crates/rcx-registry-skills/tests/skill_uri.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fe7e226e15f7f19 -C extra-filename=-87a23946605edf3f --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name lockfile --edition=2021 crates/rcx-registry-skills/tests/lockfile.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=cc4bc2fbab148c94 -C extra-filename=-0b0f99abbfdbd022 --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name retrieval_eval --edition=2021 crates/rcx-registry-skills/tests/retrieval_eval.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=02e3fc2c1cea3fc8 -C extra-filename=-0072a41c3c0186b0 --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name fetch_live --edition=2021 crates/rcx-registry-skills/tests/fetch_live.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a2c702037cca9e8b -C extra-filename=-c28d1e30e8bc4a0a --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name signing --edition=2021 crates/rcx-registry-skills/tests/signing.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=00b6d0541d26c176 -C extra-filename=-0eec55bbc20bcce8 --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
     Running `/home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name relock_live --edition=2021 crates/rcx-registry-skills/tests/relock_live.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=59b73cbb0f7236f6 -C extra-filename=-c93b04c79a488cab --out-dir /tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps --extern ed25519_dalek=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libed25519_dalek-70de15d1aeaaa0f5.rlib --extern rcx_registry_crown=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_crown-3672d7444462e740.rlib --extern rcx_registry_skills=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/librcx_registry_skills-9917f32bc589d82d.rlib --extern reqwest=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libreqwest-2baf3e79fe44868d.rlib --extern serde=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde-3f292ac2dddda487.rlib --extern serde_json=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_json-7fd61e939d1c4003.rlib --extern serde_yaml=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libserde_yaml-5b5d0904a2972f2c.rlib --extern sha2=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libsha2-b402ed9f1be72e5c.rlib --extern thiserror=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/libthiserror-f696602292a77e2a.rlib -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/blake3-c34afcd10fcfdfe4/out -L native=/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/build/ring-99691a876bfcb1b3/out`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.64s
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/rcx_registry_skills-3107ac08ad7c479f`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/fetch_live-c28d1e30e8bc4a0a`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/lockfile-0b0f99abbfdbd022`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/relock_live-c93b04c79a488cab`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/retrieval_eval-0072a41c3c0186b0`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/signing-0eec55bbc20bcce8`
  Executable `/tmp/cargo-mutants-unified-skills-m6-4h8VDZ.tmp/target/debug/deps/skill_uri-87a23946605edf3f`

*** result: Success

*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=rcx-registry-skills@0.1.0 --all-targets
       Fresh unicode-ident v1.0.24
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh bytes v1.11.1
       Fresh pin-project-lite v0.2.17
       Fresh futures-core v0.3.32
       Fresh version_check v0.9.5
       Fresh zeroize v1.8.2
       Fresh futures-sink v0.3.32
       Fresh smallvec v1.15.1
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh fnv v1.0.7
       Fresh memchr v2.8.0
       Fresh typenum v1.20.0
       Fresh utf8_iter v1.0.4
       Fresh subtle v2.6.1
       Fresh proc-macro2 v1.0.106
       Fresh cc v1.2.60
       Fresh http v1.3.1
       Fresh once_cell v1.21.4
       Fresh rustls-pki-types v1.14.0
       Fresh semver v1.0.28
       Fresh futures-io v0.3.32
       Fresh percent-encoding v2.3.2
       Fresh untrusted v0.9.0
       Fresh slab v0.4.12
       Fresh futures-task v0.3.32
       Fresh tower-service v0.3.3
       Fresh hashbrown v0.17.0
       Fresh ryu v1.0.23
       Fresh equivalent v1.0.2
       Fresh try-lock v0.2.5
       Fresh futures-channel v0.3.32
       Fresh quote v1.0.45
       Fresh libc v0.2.185
       Fresh http-body v1.0.1
       Fresh serde_core v1.0.228
       Fresh icu_properties_data v2.2.0
       Fresh futures-util v0.3.32
       Fresh rustc_version v0.4.1
       Fresh icu_normalizer_data v2.2.0
       Fresh tracing-core v0.1.36
       Fresh want v0.3.1
       Fresh indexmap v2.14.0
       Fresh cpufeatures v0.2.17
       Fresh atomic-waker v1.1.2
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh ipnet v2.12.0
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh syn v2.0.117
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
